date.time,lev1.uavg,lev2.uavg,lev1.ustar,lev2.ustar,lev1.sh,lev1.le.1,lev1.le.2,lev1.co2.1,lev1.hno3,lev1.hono,lev1.n2o,lev1.le.gd,lev1.co2.gd,lev1.nh3.gd,lev1.no.gd,lev1.nox.gd,lev1.n2o.gd,lev1.wd,lev2.wd,lev1.xmax,flag.stat,flag.itc,flag.fpt,sj.lev1.co2.1,sj.lev1.hno3,sj.lev1.hono,sj.lev1.n2o,sj.nox.flux,sj.no.flux
2019-10-04 01:00:00,0.787737859,0.32913578,0.096827281,0.09505858,-9.196754578,9.838465758,2.160258802,0.189835799,0.001496917,0.003984004,1.867289078,2.3621986,-0.019589298,-0.00033818,0.000649637, ,3.35044E-07,246.0349377,325.2783275,2.90917118,0.25,1,1,8.352775156,0.020956831,0.055776059,82.16071943,,
2019-10-04 02:00:00,0.994427878,0.553572166,0.110422461,0.093500006,4.441635692,3.92152431,1.163612186,0.095263223,0.001881138,0.004837653,1.959549373,3.914445785,-0.025261499,-0.002609765,0.000285734, ,2.75844E-05,238.8871175,312.7887546,6.465614946,0.666666667,1,1,4.191581834,0.026335931,0.067727148,86.2201724,,
2019-10-04 03:00:00,0.634944074,0.377435149,0.104074707,0.070591836,36.45751348,10.47654191,-0.114038984,0.178781425,0.002005553,0.004230958,2.180318659,15.90799936,0.053284932,-0.002865403,0.004208757, ,-2.07738E-05,210.8933441,346.7184849,5.589825616,1,1,1,7.866382679,0.028077739,0.059233408,95.93402101,,
2019-10-04 04:00:00,0.734056121,0.391798197,0.171791368,0.072420982,52.17666136,17.44447351,1.750178767,1.077495867,0.001129512,0.003394876,1.599651392,-4.446239356,0.118499658,0.002683251,0.003224133, ,0.000133014,201.8140439,356.3331023,5.723315706,0,1,1,47.40981814,0.015813169,0.047528264,70.38466127,,
2019-10-04 05:00:00,0.851778879,0.531070993,0.120404721,0.082688319,25.64383964,4.031795887,2.621215279,0.060605958,0.001478469,0.004853447,1.717919398,-2.462426634,0.022498694,0.001249738,0.001660091, ,1.81616E-05,238.1593312,293.8754554,7.356694944,0.5,1,0.5,2.666662143,0.020698569,0.067948264,75.58845353,,
2019-10-04 06:00:00,0.770943683,0.422792392,0.100810141,0.077816853,14.34247287,5.818515271,0.459245672,-0.017194716,0.001262391,0.003621888,1.812506084,4.910404943,-0.008490704,0.00164417,0.004728348, ,-4.92074E-06,214.3076868,347.2889471,5.72780299,0.333333333,1,1,-0.756567504,0.017673479,0.050706435,79.7502677,,
2019-10-04 07:00:00,0.723024561,0.512626172,0.12149787,0.087159195,62.32502332,26.33158287,14.25496182,-0.24913617,0.001413177,0.004677725,0.119673195,3922.681729,0.13561131,0.501967687,0.921463696, ,-0.000397628,240.7963504,287.1716318,6.547145454,0.25,1,1,-10.96199149,0.019784481,0.065488144,5.26562056,,
2019-10-04 08:00:00,0.446245865,0.208858772,0.194950715,0.076034163,250.2629782,72.10577112,28.22002423,-0.510705521,0.001107585,0.00537185,2.328830849,48.62425721,-0.071279367,0.014604983,0.000687743, ,-2.7488E-05,225.2730241,238.7784185,3.671544579,1,0.666666667,0.333333333,-22.47104292,0.015506195,0.075205905,102.4685574,,
2019-10-04 09:00:00,0.475783235,0.296642651,0.171341424,0.097967213,197.1856834,122.2937182,72.29724032,-0.756747108,0.006307474,0.010427286,5.047235727,95.24838705,-0.124628538,0.013387226,0.000437465, ,7.73674E-06,247.0990994,226.5588494,2.739827851,0.25,1,0.75,-33.29687274,0.088304638,0.145981997,222.078372,,
2019-10-04 10:00:00,0.629978315,0.316158507,0.22745947,0.144666396,231.3784752,136.0432263,99.48234139,-0.777089382,0.003096457,0.008140683,4.426529129,602.0995095,-1.238666667,0.179501435,0.005642561, ,-0.000226712,247.302714,236.4446042,1.607114151,0.25,0.75,0.5,-34.19193281,0.043350403,0.113969564,194.7672817,,
2019-10-04 11:00:00,0.923222659,0.649434697,0.22860073,0.212914548,85.0558963,112.434345,76.34312766,-0.459619306,0.008312158,0.025720378,2.736697019,499.0445883,-0.80746753,0.078670722,0.003005093, ,7.07383E-06,294.9494046,212.4416944,2.056748609,0,1,1,-20.22324948,0.116370213,0.36008529,120.4146688,,
2019-10-04 12:00:00,1.762398011,0.934180067,0.331496592,0.172006688,62.53545006,162.0512953,11.6926485,-0.718347859,0.00362252,0.002161888,2.436687653,61.57856016,-0.101634319,0.022260654,-4.04272E-05, ,7.73544E-06,275.7483483,226.8560911,5.751928631,0.75,0.75,0.25,-31.6073058,0.050715284,0.030266437,107.2142567,,
2019-10-04 13:00:00,2.233556399,1.427452535,0.378756949,0.308555355,18.44699901,193.0146975,36.85645556,-0.881863341,0.005370337,0.014646195,6.14230695,170.43637,-0.247810026,0.053304956,0.000232566, ,-2.78963E-05,294.7050123,223.2925665,2.812743091,0.5,1,0.75,-38.80198701,0.075184722,0.205046733,270.2615058,,
2019-10-04 14:00:00,2.03383347,1.17818937,0.320698902,0.293101587,20.15165396,121.2810321,31.30008383,-0.78946062,0.006229478,0.013230741,5.573480686,152.8225234,-0.067599066,0.022873938,0.004630433, ,-2.84662E-05,322.0159509,209.1530068,3.038959878,0.25,1,1,-34.73626727,0.08721269,0.18523037,245.2331502,,
2019-10-04 15:00:00,2.244310098,1.216946751,0.234982914,0.301140763,-16.47069485,74.05745726,41.31554309,-0.323818189,0.004489866,0.01338939,5.755729643,119.6258848,-0.126642988,0.02922405,0.009315271, ,5.47123E-08,328.8677373,202.4628947,2.119850385,0.5,1,1,-14.24800031,0.062858125,0.187451454,253.2521043,,
2019-10-04 16:00:00,1.655631716,0.996867839,0.208269443,0.218389373,-18.4325089,55.58043921,35.01948266,-0.119000279,0.005297435,0.010122101,4.585264016,60.18739462,-0.044250201,0.016632612,-0.004084169, ,1.718E-05,309.5843041,217.3422131,4.119320073,0.75,1,0.75,-5.236012292,0.074164088,0.141709412,201.7516167,,
2019-10-04 17:00:00,0.926792098,0.61170495,0.196397016,0.117527322,26.96103981,21.5188038,15.15721823,0.009078366,0.002514319,0.0063416,2.348967924,46.81267153,0.0284792,0.015307127,0.000113973, ,-9.01937E-07,277.7202336,225.3735072,5.610499958,0,1,0.5,0.399448092,0.035200472,0.088782401,103.3545887,,
2019-10-04 18:00:00,0.732868671,0.300186913,0.116904013,0.065643053,29.47919622,8.898469388,5.116851598,0.09718389,0.001422495,0.003341936,1.053580942,3.384459292,0.006562259,0.001934169,0.000227719, ,2.66622E-07,229.6952188,299.7992168,4.10905176,0,1,1,4.276091164,0.019914928,0.046787101,46.35756145,,
2019-10-04 19:00:00,0.815987774,0.328025519,0.101980003,0.086521767,5.253061784,6.699452986,0.781338252,0.096323386,0.001271792,0.002789295,1.362476052,4.271479378,0.004521444,0.000581254,0.000277479, ,-2.78352E-06,248.9551135,319.9043065,3.24459758,0,1,0.75,4.238228966,0.017805083,0.039050124,59.9489463,,
2019-10-04 20:00:00,0.788764974,0.355826656,0.07715865,0.084727342,-4.334132524,4.839882957,-2.28690131,0.056581584,0.001389422,0.005056063,2.083441323,3.76930093,0.012468786,0.000838037,0.000207985, ,-4.19846E-06,242.8360885,327.2298886,3.938525933,0.5,1,1,2.489589684,0.019451906,0.070784877,91.67141822,,
2019-10-04 21:00:00,0.346290868,0.285827958,0.109333067,0.048557811,29.85687261,7.121085639,1.237308231,0.37913242,0.000926267,0.003609414,1.633534007,-40.40578422,0.300711067,-0.006628785,0.009479, ,0.000251203,314.4392849,210.6294075,6.522987677,0,1,1,16.6818265,0.012967739,0.050531792,71.8754963,,
